"Label (Grouping)","Arizona!!Estimate","Florida!!Estimate","Georgia!!Estimate","Illinois!!Estimate","Michigan!!Estimate","North Carolina!!Estimate","Ohio!!Estimate","Tennessee!!Estimate","Texas!!Estimate","Virginia!!Estimate"
"            High school graduate (includes equivalency)","104,283","259,908","174,576","165,650","139,159","146,175","182,924","105,499","465,525","121,953"
"            Some college, no degree","122,232","284,127","180,485","201,792","183,293","195,233","188,024","110,545","482,445","156,534"
"            Associate's degree","21,936","99,501","28,892","36,026","25,623","33,095","24,213","18,098","81,821","22,001"
"            Bachelor's degree","39,515","108,636","61,373","93,956","60,822","67,816","69,182","41,276","170,799","60,437"
"            Graduate or professional degree","2,760","7,339","4,944","9,455","4,160","5,153","7,023","3,007","15,291","6,981"
"        25 to 34 years:","484,023","1,348,587","743,987","848,306","642,847","695,286","765,660","476,482","2,089,667","567,014"
"            Less than 9th grade","8,810","29,033","19,675","14,761","12,371","13,215","17,310","10,004","67,666","11,432"
"            9th to 12th grade, no diploma","26,968","53,575","33,398","30,445","27,895","28,947","25,983","17,409","102,988","13,750"
"            High school graduate (includes equivalency)","107,713","315,537","162,973","154,528","139,764","132,738","190,120","114,904","458,572","102,879"
"            Some college, no degree","120,142","255,581","153,104","158,786","141,023","144,773","154,325","104,377","451,706","101,802"
"            Associate's degree","45,009","170,429","73,965","76,712","64,206","73,529","73,552","41,469","182,329","48,780"
"            Bachelor's degree","120,395","362,358","198,312","266,594","174,293","204,979","206,811","128,410","582,030","183,419"
"            Graduate or professional degree","54,986","162,074","102,560","146,480","83,295","97,105","97,559","59,909","244,376","104,952"
"        35 to 44 years:","446,934","1,359,984","746,433","835,058","606,927","689,594","728,304","453,940","2,042,957","591,510"
"            Less than 9th grade","17,228","53,942","28,884","30,837","12,293","28,014","17,527","12,898","119,330","17,404"
"            9th to 12th grade, no diploma","25,755","61,640","36,739","35,391","28,475","34,574","30,718","23,940","141,252","22,140"
"            High school graduate (includes equivalency)","87,330","294,554","141,569","148,214","117,570","111,323","154,843","111,600","417,335","104,368"
"            Some college, no degree","95,586","221,877","141,996","139,103","127,340","128,502","134,061","88,856","381,616","93,721"
"            Associate's degree","50,529","171,870","75,088","80,721","70,788","82,620","93,962","44,275","166,856","52,957"
"            Bachelor's degree","98,306","338,224","177,249","219,522","146,329","175,462","167,518","101,181","505,475","158,104"
"            Graduate or professional degree","72,200","217,877","144,908","181,270","104,132","129,099","129,675","71,190","311,093","142,816"
"        45 to 64 years:","877,433","2,911,214","1,411,534","1,629,822","1,321,809","1,398,424","1,525,458","913,257","3,497,767","1,117,994"
"            Less than 9th grade","48,585","110,674","49,656","76,412","31,544","48,208","32,550","29,766","283,253","31,818"
"            9th to 12th grade, no diploma","55,216","148,957","81,766","78,515","58,998","68,906","75,458","47,145","248,273","52,980"
"            High school graduate (includes equivalency)","194,373","771,920","357,334","382,562","355,365","315,027","468,250","271,210","834,916","248,925"
"            Some college, no degree","213,670","568,255","280,383","332,201","282,536","281,488","294,529","190,392","703,924","209,109"
"            Associate's degree","88,923","333,491","139,311","168,765","164,758","175,891","185,007","91,271","295,677","100,649"
"            Bachelor's degree","163,364","617,214","294,084","341,965","257,632","312,485","284,035","175,759","726,186","269,754"
"            Graduate or professional degree","113,302","360,703","209,000","249,402","170,976","196,419","185,629","107,714","405,538","204,759"
"        65 years and over:","715,547","2,505,388","889,243","1,168,069","994,761","1,003,227","1,161,078","654,830","2,133,060","776,956"
"            Less than 9th grade","41,514","156,448","49,030","74,876","28,877","45,026","39,361","36,059","246,971","41,715"
"            9th to 12th grade, no diploma","38,117","156,907","71,982","66,580","58,811","74,978","81,949","53,129","140,663","54,596"
"            High school graduate (includes equivalency)","186,518","796,632","289,580","381,082","368,522","317,963","488,438","248,016","610,382","237,866"
"            Some college, no degree","181,584","498,079","175,323","247,967","215,386","199,105","219,503","128,509","454,450","152,906"
"            Associate's degree","66,863","216,828","65,380","79,785","89,249","94,387","82,804","42,839","143,011","55,598"
"            Bachelor's degree","112,460","399,568","129,595","182,767","129,643","161,070","141,916","82,007","327,853","133,595"
"            Graduate or professional degree","88,491","280,926","108,353","135,012","104,273","110,698","107,107","64,271","209,730","100,680"
